"FileName","RelativePath","Extension","ModuleTag","Verdict"
"subteam.js","cli\node_modules\@slack\types\dist\events\subteam.js",".js","Unclassified","✅ Core Logic"
"subteam.js.map","cli\node_modules\@slack\types\dist\events\subteam.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"team.d.ts","cli\node_modules\@slack\types\dist\events\team.d.ts",".ts","Unclassified","✅ Core Logic"
"team.d.ts.map","cli\node_modules\@slack\types\dist\events\team.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"team.js","cli\node_modules\@slack\types\dist\events\team.js",".js","Unclassified","✅ Core Logic"
"team.js.map","cli\node_modules\@slack\types\dist\events\team.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"token.d.ts","cli\node_modules\@slack\types\dist\events\token.d.ts",".ts","Unclassified","✅ Core Logic"
"token.d.ts.map","cli\node_modules\@slack\types\dist\events\token.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"token.js","cli\node_modules\@slack\types\dist\events\token.js",".js","Unclassified","✅ Core Logic"
"token.js.map","cli\node_modules\@slack\types\dist\events\token.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"user.d.ts","cli\node_modules\@slack\types\dist\events\user.d.ts",".ts","Unclassified","✅ Core Logic"
"user.d.ts.map","cli\node_modules\@slack\types\dist\events\user.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"user.js","cli\node_modules\@slack\types\dist\events\user.js",".js","Unclassified","✅ Core Logic"
"user.js.map","cli\node_modules\@slack\types\dist\events\user.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"LICENSE","cli\node_modules\@slack\web-api\LICENSE","","Unclassified","❓ Unknown / Review"
"package.json","cli\node_modules\@slack\web-api\package.json",".json","Unclassified","⚙️ Config Asset"
"README.md","cli\node_modules\@slack\web-api\README.md",".md","Unclassified","📘 Documentation / Logs"
"errors.d.ts","cli\node_modules\@slack\web-api\dist\errors.d.ts",".ts","Unclassified","✅ Core Logic"
"errors.d.ts.map","cli\node_modules\@slack\web-api\dist\errors.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"errors.js","cli\node_modules\@slack\web-api\dist\errors.js",".js","Unclassified","✅ Core Logic"
"errors.js.map","cli\node_modules\@slack\web-api\dist\errors.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"file-upload.d.ts","cli\node_modules\@slack\web-api\dist\file-upload.d.ts",".ts","Unclassified","✅ Core Logic"
"file-upload.d.ts.map","cli\node_modules\@slack\web-api\dist\file-upload.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"file-upload.js","cli\node_modules\@slack\web-api\dist\file-upload.js",".js","Unclassified","✅ Core Logic"
"file-upload.js.map","cli\node_modules\@slack\web-api\dist\file-upload.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"helpers.d.ts","cli\node_modules\@slack\web-api\dist\helpers.d.ts",".ts","Unclassified","✅ Core Logic"
"helpers.d.ts.map","cli\node_modules\@slack\web-api\dist\helpers.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"helpers.js","cli\node_modules\@slack\web-api\dist\helpers.js",".js","Unclassified","✅ Core Logic"
"helpers.js.map","cli\node_modules\@slack\web-api\dist\helpers.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.d.ts","cli\node_modules\@slack\web-api\dist\index.d.ts",".ts","Unclassified","✅ Core Logic"
"index.d.ts.map","cli\node_modules\@slack\web-api\dist\index.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.js","cli\node_modules\@slack\web-api\dist\index.js",".js","Unclassified","✅ Core Logic"
"index.js.map","cli\node_modules\@slack\web-api\dist\index.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"instrument.d.ts","cli\node_modules\@slack\web-api\dist\instrument.d.ts",".ts","Unclassified","✅ Core Logic"
"instrument.d.ts.map","cli\node_modules\@slack\web-api\dist\instrument.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"instrument.js","cli\node_modules\@slack\web-api\dist\instrument.js",".js","Unclassified","✅ Core Logic"
"instrument.js.map","cli\node_modules\@slack\web-api\dist\instrument.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"logger.d.ts","cli\node_modules\@slack\web-api\dist\logger.d.ts",".ts","Unclassified","✅ Core Logic"
"logger.d.ts.map","cli\node_modules\@slack\web-api\dist\logger.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"logger.js","cli\node_modules\@slack\web-api\dist\logger.js",".js","Unclassified","✅ Core Logic"
"logger.js.map","cli\node_modules\@slack\web-api\dist\logger.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"methods.d.ts","cli\node_modules\@slack\web-api\dist\methods.d.ts",".ts","Unclassified","✅ Core Logic"
"methods.d.ts.map","cli\node_modules\@slack\web-api\dist\methods.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"methods.js","cli\node_modules\@slack\web-api\dist\methods.js",".js","Unclassified","✅ Core Logic"
"methods.js.map","cli\node_modules\@slack\web-api\dist\methods.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"retry-policies.d.ts","cli\node_modules\@slack\web-api\dist\retry-policies.d.ts",".ts","Unclassified","✅ Core Logic"
"retry-policies.d.ts.map","cli\node_modules\@slack\web-api\dist\retry-policies.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"retry-policies.js","cli\node_modules\@slack\web-api\dist\retry-policies.js",".js","Unclassified","✅ Core Logic"
"retry-policies.js.map","cli\node_modules\@slack\web-api\dist\retry-policies.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"WebClient.d.ts","cli\node_modules\@slack\web-api\dist\WebClient.d.ts",".ts","Unclassified","✅ Core Logic"
"WebClient.d.ts.map","cli\node_modules\@slack\web-api\dist\WebClient.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"WebClient.js","cli\node_modules\@slack\web-api\dist\WebClient.js",".js","Unclassified","✅ Core Logic"
"WebClient.js.map","cli\node_modules\@slack\web-api\dist\WebClient.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"helpers.d.ts","cli\node_modules\@slack\web-api\dist\types\helpers.d.ts",".ts","Unclassified","✅ Core Logic"
"helpers.d.ts.map","cli\node_modules\@slack\web-api\dist\types\helpers.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"helpers.js","cli\node_modules\@slack\web-api\dist\types\helpers.js",".js","Unclassified","✅ Core Logic"
"helpers.js.map","cli\node_modules\@slack\web-api\dist\types\helpers.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"api.d.ts","cli\node_modules\@slack\web-api\dist\types\request\api.d.ts",".ts","Unclassified","✅ Core Logic"
"api.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\api.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"api.js","cli\node_modules\@slack\web-api\dist\types\request\api.js",".js","Unclassified","✅ Core Logic"
"api.js.map","cli\node_modules\@slack\web-api\dist\types\request\api.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"apps.d.ts","cli\node_modules\@slack\web-api\dist\types\request\apps.d.ts",".ts","Unclassified","✅ Core Logic"
"apps.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\apps.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"apps.js","cli\node_modules\@slack\web-api\dist\types\request\apps.js",".js","Unclassified","✅ Core Logic"
"apps.js.map","cli\node_modules\@slack\web-api\dist\types\request\apps.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"assistant.d.ts","cli\node_modules\@slack\web-api\dist\types\request\assistant.d.ts",".ts","Unclassified","✅ Core Logic"
"assistant.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\assistant.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"assistant.js","cli\node_modules\@slack\web-api\dist\types\request\assistant.js",".js","Unclassified","✅ Core Logic"
"assistant.js.map","cli\node_modules\@slack\web-api\dist\types\request\assistant.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"auth.d.ts","cli\node_modules\@slack\web-api\dist\types\request\auth.d.ts",".ts","Authentication","✅ Core Logic"
"auth.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\auth.d.ts.map",".map","Authentication","🧹 Build Artifact (Ignore)"
"auth.js","cli\node_modules\@slack\web-api\dist\types\request\auth.js",".js","Authentication","✅ Core Logic"
"auth.js.map","cli\node_modules\@slack\web-api\dist\types\request\auth.js.map",".map","Authentication","🧹 Build Artifact (Ignore)"
"bookmarks.d.ts","cli\node_modules\@slack\web-api\dist\types\request\bookmarks.d.ts",".ts","Unclassified","✅ Core Logic"
"bookmarks.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\bookmarks.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"bookmarks.js","cli\node_modules\@slack\web-api\dist\types\request\bookmarks.js",".js","Unclassified","✅ Core Logic"
"bookmarks.js.map","cli\node_modules\@slack\web-api\dist\types\request\bookmarks.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"bots.d.ts","cli\node_modules\@slack\web-api\dist\types\request\bots.d.ts",".ts","Unclassified","✅ Core Logic"
"bots.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\bots.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"bots.js","cli\node_modules\@slack\web-api\dist\types\request\bots.js",".js","Unclassified","✅ Core Logic"
"bots.js.map","cli\node_modules\@slack\web-api\dist\types\request\bots.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"calls.d.ts","cli\node_modules\@slack\web-api\dist\types\request\calls.d.ts",".ts","Unclassified","✅ Core Logic"
"calls.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\calls.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"calls.js","cli\node_modules\@slack\web-api\dist\types\request\calls.js",".js","Unclassified","✅ Core Logic"
"calls.js.map","cli\node_modules\@slack\web-api\dist\types\request\calls.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"canvas.d.ts","cli\node_modules\@slack\web-api\dist\types\request\canvas.d.ts",".ts","Unclassified","✅ Core Logic"
"canvas.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\canvas.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"canvas.js","cli\node_modules\@slack\web-api\dist\types\request\canvas.js",".js","Unclassified","✅ Core Logic"
"canvas.js.map","cli\node_modules\@slack\web-api\dist\types\request\canvas.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"chat.d.ts","cli\node_modules\@slack\web-api\dist\types\request\chat.d.ts",".ts","Unclassified","✅ Core Logic"
"chat.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\chat.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"chat.js","cli\node_modules\@slack\web-api\dist\types\request\chat.js",".js","Unclassified","✅ Core Logic"
"chat.js.map","cli\node_modules\@slack\web-api\dist\types\request\chat.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"common.d.ts","cli\node_modules\@slack\web-api\dist\types\request\common.d.ts",".ts","Unclassified","✅ Core Logic"
"common.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\common.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"common.js","cli\node_modules\@slack\web-api\dist\types\request\common.js",".js","Unclassified","✅ Core Logic"
"common.js.map","cli\node_modules\@slack\web-api\dist\types\request\common.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"conversations.d.ts","cli\node_modules\@slack\web-api\dist\types\request\conversations.d.ts",".ts","Unclassified","✅ Core Logic"
"conversations.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\conversations.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"conversations.js","cli\node_modules\@slack\web-api\dist\types\request\conversations.js",".js","Unclassified","✅ Core Logic"
"conversations.js.map","cli\node_modules\@slack\web-api\dist\types\request\conversations.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"dialog.d.ts","cli\node_modules\@slack\web-api\dist\types\request\dialog.d.ts",".ts","Unclassified","✅ Core Logic"
"dialog.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\dialog.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"dialog.js","cli\node_modules\@slack\web-api\dist\types\request\dialog.js",".js","Unclassified","✅ Core Logic"
"dialog.js.map","cli\node_modules\@slack\web-api\dist\types\request\dialog.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"dnd.d.ts","cli\node_modules\@slack\web-api\dist\types\request\dnd.d.ts",".ts","Unclassified","✅ Core Logic"
"dnd.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\dnd.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"dnd.js","cli\node_modules\@slack\web-api\dist\types\request\dnd.js",".js","Unclassified","✅ Core Logic"
"dnd.js.map","cli\node_modules\@slack\web-api\dist\types\request\dnd.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"emoji.d.ts","cli\node_modules\@slack\web-api\dist\types\request\emoji.d.ts",".ts","Unclassified","✅ Core Logic"
"emoji.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\emoji.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"emoji.js","cli\node_modules\@slack\web-api\dist\types\request\emoji.js",".js","Unclassified","✅ Core Logic"
"emoji.js.map","cli\node_modules\@slack\web-api\dist\types\request\emoji.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"files.d.ts","cli\node_modules\@slack\web-api\dist\types\request\files.d.ts",".ts","Unclassified","✅ Core Logic"
"files.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\files.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"files.js","cli\node_modules\@slack\web-api\dist\types\request\files.js",".js","Unclassified","✅ Core Logic"
"files.js.map","cli\node_modules\@slack\web-api\dist\types\request\files.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"functions.d.ts","cli\node_modules\@slack\web-api\dist\types\request\functions.d.ts",".ts","Unclassified","✅ Core Logic"
"functions.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\functions.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"functions.js","cli\node_modules\@slack\web-api\dist\types\request\functions.js",".js","Unclassified","✅ Core Logic"
"functions.js.map","cli\node_modules\@slack\web-api\dist\types\request\functions.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.d.ts","cli\node_modules\@slack\web-api\dist\types\request\index.d.ts",".ts","Unclassified","✅ Core Logic"
"index.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\index.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"index.js","cli\node_modules\@slack\web-api\dist\types\request\index.js",".js","Unclassified","✅ Core Logic"
"index.js.map","cli\node_modules\@slack\web-api\dist\types\request\index.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"manifest.d.ts","cli\node_modules\@slack\web-api\dist\types\request\manifest.d.ts",".ts","Unclassified","✅ Core Logic"
"manifest.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\manifest.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"manifest.js","cli\node_modules\@slack\web-api\dist\types\request\manifest.js",".js","Unclassified","✅ Core Logic"
"manifest.js.map","cli\node_modules\@slack\web-api\dist\types\request\manifest.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"migration.d.ts","cli\node_modules\@slack\web-api\dist\types\request\migration.d.ts",".ts","Unclassified","✅ Core Logic"
"migration.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\migration.d.ts.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"migration.js","cli\node_modules\@slack\web-api\dist\types\request\migration.js",".js","Unclassified","✅ Core Logic"
"migration.js.map","cli\node_modules\@slack\web-api\dist\types\request\migration.js.map",".map","Unclassified","🧹 Build Artifact (Ignore)"
"oauth.d.ts","cli\node_modules\@slack\web-api\dist\types\request\oauth.d.ts",".ts","Authentication","✅ Core Logic"
"oauth.d.ts.map","cli\node_modules\@slack\web-api\dist\types\request\oauth.d.ts.map",".map","Authentication","🧹 Build Artifact (Ignore)"
"oauth.js","cli\node_modules\@slack\web-api\dist\types\request\oauth.js",".js","Authentication","✅ Core Logic"
"oauth.js.map","cli\node_modules\@slack\web-api\dist\types\request\oauth.js.map",".map","Authentication","🧹 Build Artifact (Ignore)"
"openid.d.ts","cli\node_modules\@slack\web-api\dist\types\request\openid.d.ts",".ts","Unclassified","✅ Core Logic"
